ask	a0	a1	a2	a3	a4	a5	a6	a7	a8	bid	b0	b1	b2	b3	b4	b5	b6	b7	b8	ask_pade	bid_pade
59471.74305	59464.60425	59465.97	59465.97	59497.1	59499.0	59495.14401	59490.5289	59489.34	59487.31	59292.56	59286.93	59291.21181	59291.1058	59318.7722	59319.17	59313.37631	59308.79	59308.57898	59307.37587	0	0
59471.75211	59465.97	59465.97	59497.1	59499.0	59495.14401	59490.5289	59489.34	59487.31	59470.4	59290.02	59291.21181	59291.1058	59318.7722	59319.17	59313.37631	59308.79	59308.57898	59307.37587	59293.35	0	0
59467.54356	59465.97	59497.1	59499.0	59495.14401	59490.5289	59489.34	59487.31	59470.4	59471.16	59285.77434	59291.1058	59318.7722	59319.17	59313.37631	59308.79	59308.57898	59307.37587	59293.35	59292.21	0	0
59466.77802	59497.1	59499.0	59495.14401	59490.5289	59489.34	59487.31	59470.4	59471.16	59473.13344	59285.01003	59318.7722	59319.17	59313.37631	59308.79	59308.57898	59307.37587	59293.35	59292.21	59298.46	0	0
59465.68	59499.0	59495.14401	59490.5289	59489.34	59487.31	59470.4	59471.16	59473.13344	59464.51	59283.87497	59319.17	59313.37631	59308.79	59308.57898	59307.37587	59293.35	59292.21	59298.46	59289.28602	0	0
59466.07583	59495.14401	59490.5289	59489.34	59487.31	59470.4	59471.16	59473.13344	59464.51	59471.18368	59284.30505	59313.37631	59308.79	59308.57898	59307.37587	59293.35	59292.21	59298.46	59289.28602	59292.56	0	0
59467.74625	59490.5289	59489.34	59487.31	59470.4	59471.16	59473.13344	59464.51	59471.18368	59472.85545	59295.45	59308.79	59308.57898	59307.37587	59293.35	59292.21	59298.46	59289.28602	59292.56	59291.54	0	0
59467.74625	59489.34	59487.31	59470.4	59471.16	59473.13344	59464.51	59471.18368	59472.85545	59466.72	59296.74764	59308.57898	59307.37587	59293.35	59292.21	59298.46	59289.28602	59292.56	59291.54	59287.6876	0	0
59473.12395	59487.31	59470.4	59471.16	59473.13344	59464.51	59471.18368	59472.85545	59466.72	59478.71	59293.13	59307.37587	59293.35	59292.21	59298.46	59289.28602	59292.56	59291.54	59287.6876	59298.89637	97.28824596211066	259.9857729845914
59476.18	59470.4	59471.16	59473.13344	59464.51	59471.18368	59472.85545	59466.72	59478.71	59473.57	59298.55	59293.35	59292.21	59298.46	59289.28602	59292.56	59291.54	59287.6876	59298.89637	59292.48663	629.8400196625955	589.1097895208125
59503.73	59471.16	59473.13344	59464.51	59471.18368	59472.85545	59466.72	59478.71	59473.57	59470.63	59327.96	59292.21	59298.46	59289.28602	59292.56	59291.54	59287.6876	59298.89637	59292.48663	59293.08	271.9774212194989	271.70343650979305
59504.59	59473.13344	59464.51	59471.18368	59472.85545	59466.72	59478.71	59473.57	59470.63	59472.98	59328.24145	59298.46	59289.28602	59292.56	59291.54	59287.6876	59298.89637	59292.48663	59293.08	59293.9	240.5199486383583	223.63556343763358
59496.06	59464.51	59471.18368	59472.85545	59466.72	59478.71	59473.57	59470.63	59472.98	59471.74305	59315.77817	59289.28602	59292.56	59291.54	59287.6876	59298.89637	59292.48663	59293.08	59293.9	59292.56	675.2441887955549	639.7419132510689
59496.5	59471.18368	59472.85545	59466.72	59478.71	59473.57	59470.63	59472.98	59471.74305	59471.75211	59316.28	59292.56	59291.54	59287.6876	59298.89637	59292.48663	59293.08	59293.9	59292.56	59290.02	-6.297884214518728	183.00776675939676
59479.50915	59472.85545	59466.72	59478.71	59473.57	59470.63	59472.98	59471.74305	59471.75211	59467.54356	59305.63084	59291.54	59287.6876	59298.89637	59292.48663	59293.08	59293.9	59292.56	59290.02	59285.77434	200.97031456593945	248.55166179897563
59480.28941	59466.72	59478.71	59473.57	59470.63	59472.98	59471.74305	59471.75211	59467.54356	59466.77802	59305.68	59287.6876	59298.89637	59292.48663	59293.08	59293.9	59292.56	59290.02	59285.77434	59285.01003	797.232841419664	910.1051292250404
59492.38587	59478.71	59473.57	59470.63	59472.98	59471.74305	59471.75211	59467.54356	59466.77802	59465.68	59319.99	59298.89637	59292.48663	59293.08	59293.9	59292.56	59290.02	59285.77434	59285.01003	59283.87497	145.59229284314867	357.3155690381272
59488.22	59473.57	59470.63	59472.98	59471.74305	59471.75211	59467.54356	59466.77802	59465.68	59466.07583	59315.33	59292.48663	59293.08	59293.9	59292.56	59290.02	59285.77434	59285.01003	59283.87497	59284.30505	108.57193594667689	203.65102103891067
59484.8	59470.63	59472.98	59471.74305	59471.75211	59467.54356	59466.77802	59465.68	59466.07583	59467.74625	59311.08	59293.08	59293.9	59292.56	59290.02	59285.77434	59285.01003	59283.87497	59284.30505	59295.45	402.68482958989523	435.2970316580942
59483.36	59472.98	59471.74305	59471.75211	59467.54356	59466.77802	59465.68	59466.07583	59467.74625	59467.74625	59310.3	59293.9	59292.56	59290.02	59285.77434	59285.01003	59283.87497	59284.30505	59295.45	59296.74764	1165.4368000458776	1165.6047487444555
59486.0938	59471.74305	59471.75211	59467.54356	59466.77802	59465.68	59466.07583	59467.74625	59467.74625	59473.12395	59309.71	59292.56	59290.02	59285.77434	59285.01003	59283.87497	59284.30505	59295.45	59296.74764	59293.13	-146.18271410502464	-63.645576595217925
59488.1	59471.75211	59467.54356	59466.77802	59465.68	59466.07583	59467.74625	59467.74625	59473.12395	59476.18	59311.36	59290.02	59285.77434	59285.01003	59283.87497	59284.30505	59295.45	59296.74764	59293.13	59298.55	1678.6219372416124	1153.476513186411
59491.84	59467.54356	59466.77802	59465.68	59466.07583	59467.74625	59467.74625	59473.12395	59476.18	59503.73	59311.05	59285.77434	59285.01003	59283.87497	59284.30505	59295.45	59296.74764	59293.13	59298.55	59327.96	667.6992243491516	572.709211696859
